total 28
drwxr-xr-x 4 dam dam 4096 oct 30 17:05 .
drwxrwxr-x 5 dam dam 4096 oct 28 17:17 ..
-rw-r--r-- 1 dam dam   37 sep 30 15:13 .gitignore
-rw-r--r-- 1 dam dam 2085 oct 23 16:53 pom.xml
-rw-r--r-- 1 dam dam 1490 oct  7 15:32 README.md
drwxr-xr-x 4 dam dam 4096 sep 30 16:13 src
drwxrwxr-x 7 dam dam 4096 oct 30 17:05 target
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.0  23240 13736 ?        Ss   16:22   0:01 /sbin/init splash
colord      2018  0.0  0.0 323136 14628 ?        Ssl  16:22   0:00 /usr/libexec/colord
root        2030  0.0  0.0  88056 20608 ?        Ss   16:22   0:00 /usr/sbin/winbindd --foreground --no-process-group
root        2040  0.0  0.0  88856 15280 ?        S    16:22   0:00 winbindd: domain child [A108PC16]
cups-br+    2089  0.0  0.0 268636 20096 ?        Ssl  16:22   0:00 /usr/sbin/cups-browsed
root        2090  0.0  0.2 3615500 82832 ?       Ssl  16:22   0:01 /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock
root        2091  0.0  0.0   9812  7680 ?        Ss   16:22   0:00 socat -T 60 openssl-connect:server:789,cafile=/etc/epoptes/server.crt,openssl-no-sni,openssl-commonname="",interval=60,forever EXEC:bash -c \"exec -a epoptes-client sh\"
root        2101  0.0  0.0  12040  2688 ?        Ss   16:22   0:00 /usr/sbin/cron -f -P
root        2104  0.0  0.0   3008  2304 ?        Ss   16:22   0:00 /usr/sbin/rpc.idmapd
statd       2114  0.0  0.0   4560  1956 ?        Ss   16:22   0:00 /usr/sbin/rpc.statd
root        2117  0.0  0.0  43212  1812 ?        Ss   16:22   0:00 /usr/sbin/rpc.mountd
kernoops    2158  0.0  0.0  12744  2056 ?        Ss   16:22   0:00 /usr/sbin/kerneloops --test
root        2161  0.0  0.0 380088  6852 ?        SLsl 16:22   0:00 /usr/sbin/lightdm
kernoops    2163  0.0  0.0  12744  2072 ?        Ss   16:22   0:00 /usr/sbin/kerneloops
root        2169  0.0  0.0      0     0 ?        I    16:22   0:00 [lockd]
root        2171  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-ipmi-]
root        2192  0.0  0.0      0     0 ?        I<   16:22   0:00 [kworker/R-iprt-]
root        2196  0.0  0.0      0     0 ?        S    16:22   0:00 [iprt-VBoxTscThread]
root        2213  1.8  0.4 1279436 139880 tty7   Ssl+ 16:22   0:57 /usr/lib/xorg/Xorg -core :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch
root        2215  0.0  0.0      0     0 ?        I    16:22   0:00 [kworker/10:3-cgroup_destroy]
root        2217  0.0  0.0  11320  1920 tty1     Ss+  16:22   0:00 /sbin/agetty -o -p -- \u --noclear - linux
root        2222  0.0  0.0      0     0 ?        I    16:22   0:00 [nfsd]
root        2223  0.0  0.0      0     0 ?        I    16:22   0:00 [nfsd]
root        2224  0.0  0.0      0     0 ?        I    16:22   0:00 [nfsd]
root        2225  0.0  0.0      0     0 ?        I    16:22   0:00 [nfsd]
root        2226  0.0  0.0      0     0 ?        I    16:22   0:00 [nfsd]
root        2227  0.0  0.0      0     0 ?        I    16:22   0:00 [nfsd]
root        2228  0.0  0.0      0     0 ?        I    16:22   0:00 [nfsd]
root        2229  0.0  0.0      0     0 ?        I    16:22   0:00 [nfsd]
root        2296  0.0  0.0 228108 26620 ?        Ss   16:22   0:00 /usr/sbin/apache2 -k start
www-data    2309  0.0  0.0 228756 12624 ?        S    16:22   0:00 /usr/sbin/apache2 -k start
www-data    2310  0.0  0.0 228756 12624 ?        S    16:22   0:00 /usr/sbin/apache2 -k start
www-data    2311  0.0  0.0 228756 12624 ?        S    16:22   0:00 /usr/sbin/apache2 -k start
www-data    2312  0.0  0.0 228756 12624 ?        S    16:22   0:00 /usr/sbin/apache2 -k start
www-data    2313  0.0  0.0 228756 12624 ?        S    16:22   0:00 /usr/sbin/apache2 -k start
libvirt+    2357  0.0  0.0  11484  2092 ?        S    16:22   0:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2358  0.0  0.0  11484  1068 ?        S    16:22   0:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
rtkit       2444  0.0  0.0  22940  3200 ?        SNsl 16:22   0:00 /usr/libexec/rtkit-daemon
root        2537  0.0  0.0 320172  9728 ?        Ssl  16:22   0:00 /usr/libexec/upowerd
root        3089  0.0  0.0 236236  9212 ?        Sl   16:22   0:00 lightdm --session-child 13 20
root        3192  0.0  0.0 1238360 13952 ?       Sl   16:22   0:00 /usr/bin/containerd-shim-runc-v2 -namespace moby -id 5df934926b0f1fcae370ac4d81a091d31014ed4fc6bbd199b02e9a4020afa491 -address /run/containerd/containerd.sock
root        3214  0.0  0.0 223476 29440 ?        Ss   16:22   0:00 apache2 -DFOREGROUND
root        3287  0.0  0.0 1745340 4224 ?        Sl   16:22   0:00 /usr/bin/docker-proxy -proto tcp -host-ip 0.0.0.0 -host-port 8000 -container-ip 172.24.0.2 -container-port 80 -use-listen-fd
root        3294  0.0  0.0 1671608 4352 ?        Sl   16:22   0:00 /usr/bin/docker-proxy -proto tcp -host-ip :: -host-port 8000 -container-ip 172.24.0.2 -container-port 80 -use-listen-fd
www-data    3329  0.0  0.0 223508  8576 ?        S    16:22   0:00 apache2 -DFOREGROUND
www-data    3330  0.0  0.0 223508  8576 ?        S    16:22   0:00 apache2 -DFOREGROUND
www-data    3331  0.0  0.0 223508  8576 ?        S    16:22   0:00 apache2 -DFOREGROUND
www-data    3332  0.0  0.0 223508  8576 ?        S    16:22   0:00 apache2 -DFOREGROUND
www-data    3333  0.0  0.0 223508  8576 ?        S    16:22   0:00 apache2 -DFOREGROUND
dam         3372  0.0  0.0  20624 11648 ?        Ss   16:23   0:00 /usr/lib/systemd/systemd --user
dam         3373  0.0  0.0  23244  3732 ?        S    16:23   0:00 (sd-pam)
dam         3383  0.0  0.0 118060 13824 ?        S<sl 16:23   0:00 /usr/bin/pipewire
dam         3385  0.0  0.0 100352  5888 ?        Ssl  16:23   0:00 /usr/bin/pipewire -c filter-chain.conf
dam         3386  0.0  0.0  40056 25716 ?        Ss   16:23   0:00 /usr/bin/python3 /usr/bin/powerline-daemon --foreground
dam         3387  0.0  0.1 570564 32748 ?        S<sl 16:23   0:00 /usr/bin/wireplumber
dam         3388  0.0  0.0 118652 16828 ?        S<sl 16:23   0:00 /usr/bin/pipewire-pulse
dam         3389  0.0  0.0 319488 10112 ?        SLsl 16:23   0:00 /usr/bin/gnome-keyring-daemon --foreground --components=pkcs11,secrets --control-directory=/run/user/1001/keyring
dam         3392  0.0  0.0  10428  5504 ?        Ss   16:23   0:00 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
dam         3417  0.0  0.0 477956 14848 ?        Ssl  16:23   0:00 /usr/lib/x86_64-linux-gnu/cinnamon-session-binary --session cinnamon
dam         3631  0.0  0.0 453224 25020 ?        Sl   16:23   0:00 /usr/bin/csd-automount
dam         3632  0.0  0.0 304208  6144 ?        Sl   16:23   0:00 /usr/bin/csd-settings-remap
dam         3633  0.0  0.0 601812 25920 ?        Sl   16:23   0:00 /usr/bin/csd-power
dam         3635  0.0  0.0 379312 24196 ?        Sl   16:23   0:00 /usr/bin/csd-housekeeping
dam         3636  0.0  0.0 379776 24856 ?        Sl   16:23   0:00 /usr/bin/csd-wacom
dam         3637  0.0  0.0 615176 26332 ?        Sl   16:23   0:00 /usr/bin/csd-color
dam         3641  0.0  0.1 446336 34088 ?        Sl   16:23   0:00 /usr/bin/csd-background
dam         3642  0.0  0.0 383100  7808 ?        Sl   16:23   0:00 /usr/libexec/at-spi-bus-launcher --launch-immediately
dam         3643  0.0  0.0 303796  5504 ?        Sl   16:23   0:00 /usr/bin/csd-screensaver-proxy
dam         3647  0.0  0.0 381736 27360 ?        Sl   16:23   0:00 /usr/bin/csd-xsettings
dam         3653  0.0  0.0 379072 25284 ?        Sl   16:23   0:00 /usr/bin/csd-keyboard
dam         3654  0.0  0.0   9556  4608 ?        S    16:23   0:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 11 --address=unix:path=/run/user/1001/at-spi/bus_0
dam         3655  0.0  0.0 597320 27892 ?        Sl   16:23   0:00 /usr/bin/csd-media-keys
dam         3656  0.0  0.0 305104 24368 ?        Sl   16:23   0:00 /usr/bin/csd-clipboard
dam         3657  0.0  0.0 318044 10880 ?        Sl   16:23   0:00 /usr/bin/csd-print-notifications
dam         3658  0.0  0.0 305204  6400 ?        Sl   16:23   0:00 /usr/bin/csd-a11y-settings
dam         3660  0.0  0.0 230368  5888 ?        Ssl  16:23   0:00 /usr/libexec/dconf-service
dam         3703  0.0  0.0 317388  8320 ?        Ssl  16:23   0:00 /usr/libexec/gvfsd
dam         3715  0.0  0.0 462632  7168 ?        Sl   16:23   0:00 /usr/libexec/gvfsd-fuse /run/user/1001/gvfs -f
dam         3731  0.0  0.0 419012 15104 ?        Sl   16:23   0:00 /usr/libexec/csd-printer
dam         3738  0.0  0.0 236164  7808 ?        Sl   16:23   0:00 /usr/libexec/at-spi2-registryd --use-gnome-session
dam         3757  0.0  0.0 392316 10496 ?        Ssl  16:23   0:00 /usr/libexec/gvfs-udisks2-volume-monitor
dam         3767  0.0  0.0 313636  7296 ?        Ssl  16:23   0:00 /usr/libexec/gvfs-gphoto2-volume-monitor
dam         3772  0.0  0.0 312548  6528 ?        Ssl  16:23   0:00 /usr/libexec/gvfs-goa-volume-monitor
dam         3777  0.0  0.0 549740 23936 ?        Sl   16:23   0:00 /usr/libexec/goa-daemon
dam         3785  0.0  0.0 392064  9216 ?        Sl   16:23   0:00 /usr/libexec/goa-identity-service
dam         3791  0.0  0.0 312668  6528 ?        Ssl  16:23   0:00 /usr/libexec/gvfs-mtp-volume-monitor
dam         3797  0.0  0.0 392152  7936 ?        Ssl  16:23   0:00 /usr/libexec/gvfs-afc-volume-monitor
dam         3804  0.0  0.1 545312 40700 ?        Sl   16:23   0:00 cinnamon-launcher
dam         3808  2.4  0.7 5211896 252264 ?      Sl   16:23   1:16 cinnamon --replace
dam         3841  0.0  0.0 379076 24944 ?        Sl   16:23   0:00 /usr/lib/x86_64-linux-gnu/xapps/xapp-sn-watcher
dam         3865  0.0  0.0 313040  6400 ?        Sl   16:23   0:00 /usr/libexec/geoclue-2.0/demos/agent
dam         3875  0.0  0.0   9812  7552 ?        S    16:23   0:00 socat -T 60 openssl-connect:server:789,cafile=/etc/epoptes/server.crt,openssl-no-sni,openssl-commonname="",interval=60,forever EXEC:bash -c \"exec -a epoptes-client sh\"
dam         3879  0.0  0.2 1187716 67960 ?       Sl   16:23   0:00 /usr/bin/nemo-desktop
dam         3887  0.0  0.1 824164 63440 ?        Sl   16:23   0:00 /usr/libexec/evolution-data-server/evolution-alarm-notify
dam         3889  0.0  0.1 395668 38272 ?        Sl   16:23   0:00 cinnamon-killer-daemon
dam         3890  0.0  0.1 557068 55264 ?        Sl   16:23   0:00 /usr/bin/python3 /usr/bin/blueman-applet
dam         3963  0.0  0.0  49072  8320 ?        Ss   16:23   0:00 /usr/libexec/bluetooth/obexd
dam         3981  0.0  0.1 595764 42624 ?        Ssl  16:23   0:00 /usr/libexec/evolution-source-registry
dam         4002  0.0  0.0 893840 23936 ?        Ssl  16:23   0:00 /usr/libexec/evolution-calendar-factory
dam         4017  0.0  0.0 754664 30080 ?        Ssl  16:23   0:00 /usr/libexec/evolution-addressbook-factory
dam         4046  0.0  0.0 612408  8704 ?        Sl   16:23   0:00 /usr/libexec/gvfsd-trash --spawner :1.33 /org/gtk/gvfs/exec_spaw/0
dam         4059  0.0  0.0 239412  6912 ?        Ssl  16:23   0:00 /usr/libexec/gvfsd-metadata
dam         4203  0.0  0.0 566812 17944 ?        Ssl  16:23   0:00 /usr/libexec/xdg-desktop-portal
dam         4218  0.0  0.0 539480  7552 ?        Ssl  16:23   0:00 /usr/libexec/xdg-document-portal
dam         4226  0.0  0.0 312228  6400 ?        Ssl  16:23   0:00 /usr/libexec/xdg-permission-store
root        4233  0.0  0.0   2704  1920 ?        Ss   16:23   0:00 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1001/doc
dam         4237  0.0  0.0 386568  6656 ?        Ssl  16:23   0:00 /usr/libexec/xdg-desktop-portal-xapp
dam         4245  0.0  0.0 454544 27520 ?        Ssl  16:23   0:00 /usr/libexec/xdg-desktop-portal-gtk
root        4500  0.0  0.0      0     0 ?        I<   16:23   0:00 [kworker/u69:4-ttm]
dam         4510  1.2  1.4 3450760 468956 ?      Sl   16:23   0:38 /usr/lib/firefox/firefox -new-window
dam         4514  0.0  0.0  23056  5248 ?        Sl   16:23   0:00 /usr/lib/firefox/crashhelper 4510 9 /tmp/ 10 12
dam         4604  0.0  0.1 229580 43008 ?        Sl   16:23   0:00 /usr/lib/firefox/firefox-bin -contentproc -parentBuildID 20250522210034 -prefsHandle 0:41684 -prefMapHandle 1:272639 -sandboxReporter 2 -chrootClient 3 -ipcHandle 4 -initialChannelId {c07bdab1-0ee0-4f31-8f86-105d1b39c0b3} -parentPid 4510 -crashReporter 5 -crashHelperPid 4514 -appDir /usr/lib/firefox/browser 1 socket
dam         4622  0.1  0.5 2560160 180332 ?      Sl   16:23   0:05 /usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:41825 -prefMapHandle 1:272639 -jsInitHandle 2:245828 -parentBuildID 20250522210034 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {bf5e888e-2510-49de-a230-dcb37a7a2f15} -parentPid 4510 -crashReporter 6 -crashHelperPid 4514 -greomni /usr/lib/firefox/omni.ja -appomni /usr/lib/firefox/browser/omni.ja -appDir /usr/lib/firefox/browser 2 tab
dam         4626  0.0  0.1 398408 50048 ?        Sl   16:23   0:00 /usr/lib/firefox/firefox-bin -contentproc -parentBuildID 20250522210034 -prefsHandle 0:41825 -prefMapHandle 1:272639 -sandboxReporter 2 -chrootClient 3 -ipcHandle 4 -initialChannelId {81c37a0f-f819-4826-b5f0-10a9c2c36937} -parentPid 4510 -crashReporter 5 -crashHelperPid 4514 -appDir /usr/lib/firefox/browser 3 rdd
dam         4691  0.1  0.4 19629996 157292 ?     Sl   16:23   0:05 /usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:50557 -prefMapHandle 1:272639 -jsInitHandle 2:245828 -parentBuildID 20250522210034 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {40542762-b799-42df-9b0f-30e957a8d68a} -parentPid 4510 -crashReporter 6 -crashHelperPid 4514 -greomni /usr/lib/firefox/omni.ja -appomni /usr/lib/firefox/browser/omni.ja -appDir /usr/lib/firefox/browser 4 tab
dam         4741  0.0  0.1 228408 39296 ?        Sl   16:23   0:00 /usr/lib/firefox/firefox-bin -contentproc -parentBuildID 20250522210034 -sandboxingKind 0 -prefsHandle 0:50794 -prefMapHandle 1:272639 -sandboxReporter 2 -chrootClient 3 -ipcHandle 4 -initialChannelId {0ad3ed5a-4cb1-4fac-93b3-fbd1aab5159c} -parentPid 4510 -crashReporter 5 -crashHelperPid 4514 -appDir /usr/lib/firefox/browser 5 utility
dam         4753  0.0  0.5 2567212 161256 ?      Sl   16:23   0:02 /usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:40966 -prefMapHandle 1:272639 -jsInitHandle 2:245828 -parentBuildID 20250522210034 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {c2575593-3f32-4877-95c0-730d9708fc79} -parentPid 4510 -crashReporter 6 -crashHelperPid 4514 -greomni /usr/lib/firefox/omni.ja -appomni /usr/lib/firefox/browser/omni.ja -appDir /usr/lib/firefox/browser 6 tab
dam         4775  0.1  0.5 2692280 193060 ?      Sl   16:23   0:04 /usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:40966 -prefMapHandle 1:272639 -jsInitHandle 2:245828 -parentBuildID 20250522210034 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {d2dd3368-b16f-4fe5-8b22-daed03fa5668} -parentPid 4510 -crashReporter 6 -crashHelperPid 4514 -greomni /usr/lib/firefox/omni.ja -appomni /usr/lib/firefox/browser/omni.ja -appDir /usr/lib/firefox/browser 7 tab
dam         4779  0.2  0.6 2636148 213776 ?      Sl   16:23   0:06 /usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:40966 -prefMapHandle 1:272639 -jsInitHandle 2:245828 -parentBuildID 20250522210034 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {51651033-e426-46bd-ba40-251ef3a783d1} -parentPid 4510 -crashReporter 6 -crashHelperPid 4514 -greomni /usr/lib/firefox/omni.ja -appomni /usr/lib/firefox/browser/omni.ja -appDir /usr/lib/firefox/browser 8 tab
dam         4840  0.0  0.2 1051560 95928 ?       Sl   16:23   0:00 mintUpdate
dam         4906  0.0  0.1  67204 36936 ?        S    16:23   0:00 /usr/bin/python3 /usr/share/system-config-printer/applet.py
dam         4925  0.0  0.6 2617312 199764 ?      Sl   16:23   0:02 /usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:41016 -prefMapHandle 1:272639 -jsInitHandle 2:245828 -parentBuildID 20250522210034 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {76cb5287-28f5-4b2c-9984-73591b60228b} -parentPid 4510 -crashReporter 6 -crashHelperPid 4514 -greomni /usr/lib/firefox/omni.ja -appomni /usr/lib/firefox/browser/omni.ja -appDir /usr/lib/firefox/browser 9 tab
dam         4955  0.4  0.1 496300 59928 ?        Sl   16:23   0:13 mintreport-tray
dam         5002  0.0  0.0   2800  1792 ?        S    16:24   0:00 epoptes-client
dam         5046  0.0  0.2 2437244 76288 ?       Sl   16:24   0:00 /usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:41073 -prefMapHandle 1:272639 -jsInitHandle 2:245828 -parentBuildID 20250522210034 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {70fd6821-6cd7-4d52-8429-bf9bb2bfc2a8} -parentPid 4510 -crashReporter 6 -crashHelperPid 4514 -greomni /usr/lib/firefox/omni.ja -appomni /usr/lib/firefox/browser/omni.ja -appDir /usr/lib/firefox/browser 10 tab
root        5083  0.0  0.0      0     0 ?        I<   16:24   0:00 [kworker/R-tls-s]
root        5085  0.0  0.0   2800  1792 ?        S    16:24   0:00 epoptes-client
dam         5143  0.0  0.2 2437244 76784 ?       Sl   16:25   0:00 /usr/lib/firefox/firefox-bin -contentproc -isForBrowser -prefsHandle 0:41073 -prefMapHandle 1:272639 -jsInitHandle 2:245828 -parentBuildID 20250522210034 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {367f94c1-8614-4233-ae18-5679fa8deee9} -parentPid 4510 -crashReporter 6 -crashHelperPid 4514 -greomni /usr/lib/firefox/omni.ja -appomni /usr/lib/firefox/browser/omni.ja -appDir /usr/lib/firefox/browser 11 tab
dam         6467  1.0  0.6 1218117848 210068 ?   SLsl 16:26   0:31 /usr/share/code/code .
dam         6476  0.0  0.1 33793296 48768 ?      S    16:26   0:00 /usr/share/code/code --type=zygote --no-zygote-sandbox
dam         6477  0.0  0.1 33793288 48896 ?      S    16:26   0:00 /usr/share/code/code --type=zygote
dam         6479  0.0  0.0 33793316 12372 ?      S    16:26   0:00 /usr/share/code/code --type=zygote
dam         6498  0.0  0.0 33575960 3328 ?       Sl   16:26   0:00 /usr/share/code/chrome_crashpad_handler --monitor-self-annotation=ptype=crashpad-handler --no-rate-limit --database=/home/dam/.config/Code/Crashpad --url=appcenter://code?aid=fba07a4d-84bd-4fc8-a125-9640fc8ce171&uid=ffcbaf6f-6ad3-43ae-a094-29f0d95d234a&iid=ffcbaf6f-6ad3-43ae-a094-29f0d95d234a&sid=ffcbaf6f-6ad3-43ae-a094-29f0d95d234a --annotation=_companyName=Microsoft --annotation=_productName=VSCode --annotation=_version=1.100.2 --annotation=lsb-release=Linux Mint 22.1 --annotation=plat=Linux --annotation=prod=Electron --annotation=ver=34.5.1 --initial-client-fd=42 --shared-client-connection
dam         6515  3.4  0.5 34334808 173088 ?     Rl   16:26   1:41 /usr/share/code/code --type=gpu-process --crashpad-handler-pid=6498 --enable-crash-reporter=5cc31211-7a24-4340-a84b-f5c0e9b9b4e5,no_channel --user-data-dir=/home/dam/.config/Code --gpu-preferences=UAAAAAAAAAAgAAAEAAAAAAAAAAAAAAAAAABgAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --shared-files --field-trial-handle=3,i,6026409974402664064,11283092728413061321,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess --variations-seed-version
dam         6518  0.0  0.2 33868580 71332 ?      Sl   16:26   0:02 /usr/share/code/code --type=utility --utility-sub-type=network.mojom.NetworkService --lang=es --service-sandbox-type=none --crashpad-handler-pid=6498 --enable-crash-reporter=5cc31211-7a24-4340-a84b-f5c0e9b9b4e5,no_channel --user-data-dir=/home/dam/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,6026409974402664064,11283092728413061321,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess --variations-seed-version
dam         6571 11.8  1.2 1219702624 413032 ?   Rl   16:26   5:53 /usr/share/code/code --type=renderer --crashpad-handler-pid=6498 --enable-crash-reporter=5cc31211-7a24-4340-a84b-f5c0e9b9b4e5,no_channel --user-data-dir=/home/dam/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --app-path=/usr/share/code/resources/app --enable-sandbox --enable-blink-features=HighlightAPI --js-flags=--nodecommit_pooled_pages --disable-blink-features=FontMatchingCTMigration,StandardizedBrowserZoom, --lang=es --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1761841337248159 --launch-time-ticks=227159635 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,6026409974402664064,11283092728413061321,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess --variations-seed-version --vscode-window-config=vscode:68c2b94c-0d49-4013-a139-d7cc566690a2
dam         6587  0.1  0.3 1217895576 110372 ?   Sl   16:26   0:05 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=es --service-sandbox-type=none --crashpad-handler-pid=6498 --enable-crash-reporter=5cc31211-7a24-4340-a84b-f5c0e9b9b4e5,no_channel --user-data-dir=/home/dam/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,6026409974402664064,11283092728413061321,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess --variations-seed-version
dam         6597  0.8  0.4 1217878644 142268 ?   Sl   16:26   0:26 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=es --service-sandbox-type=none --crashpad-handler-pid=6498 --enable-crash-reporter=5cc31211-7a24-4340-a84b-f5c0e9b9b4e5,no_channel --user-data-dir=/home/dam/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,6026409974402664064,11283092728413061321,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess --variations-seed-version
dam         6598  0.0  0.3 1217895396 105860 ?   Sl   16:26   0:01 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=es --service-sandbox-type=none --crashpad-handler-pid=6498 --enable-crash-reporter=5cc31211-7a24-4340-a84b-f5c0e9b9b4e5,no_channel --user-data-dir=/home/dam/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,6026409974402664064,11283092728413061321,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess --variations-seed-version
dam         6617  2.5  1.4 1217881632 476632 ?   Sl   16:26   1:16 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=es --service-sandbox-type=none --dns-result-order=ipv4first --inspect-port=0 --crashpad-handler-pid=6498 --enable-crash-reporter=5cc31211-7a24-4340-a84b-f5c0e9b9b4e5,no_channel --user-data-dir=/home/dam/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,6026409974402664064,11283092728413061321,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess --variations-seed-version
dam         6656  0.0  0.0  18528  9592 pts/1    Ss   16:26   0:00 /usr/bin/bash --init-file /usr/share/code/resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
dam         6981  0.0  0.2 1216097656 90296 ?    Sl   16:26   0:00 /usr/share/code/code /home/dam/.vscode/extensions/mtxr.sqltools-0.28.5/dist/languageserver.js --node-ipc --clientProcessId=6617
dam         7041  0.0  0.2 1216097572 79468 ?    Sl   16:26   0:00 /usr/share/code/code /usr/share/code/resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=6617
